Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 64 (complex_rel -> NUMBER rel_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 64 (complex_rel -> NUMBER rel_sign OPEN_BR simple_math CLOSE_BR .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 137

state 190

    (65) complex_rel -> NUMBER rel_sign OPEN_BR complex_math CLOSE_BR .
    (78) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign ID
    (79) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR simple_math CLOSE_BR
    (80) complex_math -> OPEN_BR complex_math CLOSE_BR . math_sign OPEN_BR complex_math CLOSE_BR
    (110) math_sign -> . PLUS
    (111) math_sign -> . MINUS
    (112) math_sign -> . DIVISION
    (113) math_sign -> . MULTIPLICATION
    (114) math_sign -> . DIV
    (115) math_sign -> . MOD

    $end            reduce using rule 65 (complex_rel -> NUMBER rel_sign OPEN_BR complex_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 65 (complex_rel -> NUMBER rel_sign OPEN_BR complex_math CLOSE_BR .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DIVISION        shift and go to state 36
    MULTIPLICATION  shift and go to state 37
    DIV             shift and go to state 38
    MOD             shift and go to state 39

    math_sign                      shift and go to state 139

state 191

    (37) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO . compound_statement
    (38) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO . simple_statement
    (89) compound_statement -> . BEGIN simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    BEGIN           shift and go to state 213
    SEMICOLON       reduce using rule 116 (empty -> .)
    $end            reduce using rule 116 (empty -> .)
    ELSE            reduce using rule 116 (empty -> .)
    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    compound_statement             shift and go to state 220
    simple_statement               shift and go to state 221
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 192

    (39) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO . compound_statement
    (40) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO . simple_statement
    (89) compound_statement -> . BEGIN simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    BEGIN           shift and go to state 213
    SEMICOLON       reduce using rule 116 (empty -> .)
    $end            reduce using rule 116 (empty -> .)
    ELSE            reduce using rule 116 (empty -> .)
    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    compound_statement             shift and go to state 222
    simple_statement               shift and go to state 223
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 193

    (41) standart_for -> FOR ID EQUALITY NUMBER TO . NUMBER DO compound_statement

    NUMBER          shift and go to state 224


state 194

    (42) standart_for -> FOR ID EQUALITY NUMBER DOWNTO . NUMBER DO compound_statement

    NUMBER          shift and go to state 225


state 195

    (30) complex_declar -> identifier_list . COLON type SEMICOLON
    (29) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 226
    COMMA           shift and go to state 65


state 196

    (7) declarations -> VAR identifier_list COLON type SEMICOLON complex_declar .
    (31) complex_declar -> complex_declar . identifier_list COLON type SEMICOLON
    (28) identifier_list -> . ID
    (29) identifier_list -> . identifier_list COMMA ID

    $end            reduce using rule 7 (declarations -> VAR identifier_list COLON type SEMICOLON complex_declar .)
    ID              shift and go to state 28

    identifier_list                shift and go to state 227

state 197

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER . POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type

    POINT           shift and go to state 228


state 198

    (36) standart_string -> STRING OPEN_SQUARE_BR NUMBER . CLOSE_SQUARE_BR

    CLOSE_SQUARE_BR shift and go to state 229


state 199

    (8) standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR COLON . standart_type SEMICOLON
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN

    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123

    standart_type                  shift and go to state 230

state 200

    (24) parameter_list -> parameter_list SEMICOLON identifier_list . COLON type
    (29) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 231
    COMMA           shift and go to state 65


state 201

    (23) parameter_list -> identifier_list COLON type .

    CLOSE_BR        reduce using rule 23 (parameter_list -> identifier_list COLON type .)
    SEMICOLON       reduce using rule 23 (parameter_list -> identifier_list COLON type .)


state 202

    (76) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math . CLOSE_BR

    CLOSE_BR        shift and go to state 232


state 203

    (77) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math . CLOSE_BR

    CLOSE_BR        shift and go to state 233


state 204

    (80) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math . CLOSE_BR

    CLOSE_BR        shift and go to state 234


state 205

    (79) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math . CLOSE_BR

    CLOSE_BR        shift and go to state 235


state 206

    (82) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic . CLOSE_BR

    CLOSE_BR        shift and go to state 236


state 207

    (96) simple_logic -> ID . log_sign ID
    (100) log_sign -> . AND
    (101) log_sign -> . OR

    AND             shift and go to state 40
    OR              shift and go to state 41

    log_sign                       shift and go to state 32

state 208

    (84) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic . CLOSE_BR

    CLOSE_BR        shift and go to state 237


state 209

    (67) complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression . CLOSE_BR

    CLOSE_BR        shift and go to state 238


state 210

    (9) if_statement -> IF OPEN_BR logic_expression CLOSE_BR EQUALS boolean_value . then_else_statement
    (11) then_else_statement -> . THEN compound_statement
    (12) then_else_statement -> . THEN simple_statement
    (13) then_else_statement -> . THEN compound_statement ELSE compound_statement
    (14) then_else_statement -> . THEN simple_statement ELSE compound_statement
    (15) then_else_statement -> . THEN compound_statement ELSE simple_statement
    (16) then_else_statement -> . THEN simple_statement ELSE simple_statement

    THEN            shift and go to state 187

    then_else_statement            shift and go to state 239

state 211

    (11) then_else_statement -> THEN compound_statement .
    (13) then_else_statement -> THEN compound_statement . ELSE compound_statement
    (15) then_else_statement -> THEN compound_statement . ELSE simple_statement

    $end            reduce using rule 11 (then_else_statement -> THEN compound_statement .)
    ELSE            shift and go to state 240


state 212

    (12) then_else_statement -> THEN simple_statement .
    (14) then_else_statement -> THEN simple_statement . ELSE compound_statement
    (16) then_else_statement -> THEN simple_statement . ELSE simple_statement

    $end            reduce using rule 12 (then_else_statement -> THEN simple_statement .)
    ELSE            shift and go to state 241


state 213

    (89) compound_statement -> BEGIN . simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
    (39) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
    (40) standart_while -> . WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
    (41) standart_for -> . FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
    (42) standart_for -> . FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement

    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 219
    WHILE           shift and go to state 25
    FOR             shift and go to state 26

    simple_statement               shift and go to state 242
    statement_list                 shift and go to state 214
    empty                          shift and go to state 215
    statement                      shift and go to state 216
    assignment_expression          shift and go to state 217
    standart_cycle                 shift and go to state 218
    standart_while                 shift and go to state 16
    standart_for                   shift and go to state 17

state 214

    (90) simple_statement -> statement_list .
    (93) statement_list -> statement_list . SEMICOLON statement

  ! shift/reduce conflict for SEMICOLON resolved as shift
    ELSE            reduce using rule 90 (simple_statement -> statement_list .)
    $end            reduce using rule 90 (simple_statement -> statement_list .)
    END             reduce using rule 90 (simple_statement -> statement_list .)
    SEMICOLON       shift and go to state 243

  ! SEMICOLON       [ reduce using rule 90 (simple_statement -> statement_list .) ]


state 215

    (91) simple_statement -> empty .

    ELSE            reduce using rule 91 (simple_statement -> empty .)
    $end            reduce using rule 91 (simple_statement -> empty .)
    SEMICOLON       reduce using rule 91 (simple_statement -> empty .)
    END             reduce using rule 91 (simple_statement -> empty .)


state 216

    (92) statement_list -> statement .

    SEMICOLON       reduce using rule 92 (statement_list -> statement .)
    ELSE            reduce using rule 92 (statement_list -> statement .)
    $end            reduce using rule 92 (statement_list -> statement .)
    END             reduce using rule 92 (statement_list -> statement .)


state 217

    (94) statement -> assignment_expression .

    SEMICOLON       reduce using rule 94 (statement -> assignment_expression .)
    ELSE            reduce using rule 94 (statement -> assignment_expression .)
    $end            reduce using rule 94 (statement -> assignment_expression .)
    END             reduce using rule 94 (statement -> assignment_expression .)


state 218

    (95) statement -> standart_cycle .

    SEMICOLON       reduce using rule 95 (statement -> standart_cycle .)
    ELSE            reduce using rule 95 (statement -> standart_cycle .)
    $end            reduce using rule 95 (statement -> standart_cycle .)
    END             reduce using rule 95 (statement -> standart_cycle .)


state 219

    (43) assignment_expression -> ID . EQUALITY NUMBER
    (44) assignment_expression -> ID . EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> ID . EQUALITY boolean_value
    (46) assignment_expression -> ID . EQUALITY math_expression
    (47) assignment_expression -> ID . EQUALITY logic_expression

    EQUALITY        shift and go to state 30


state 220

    (37) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement .

    $end            reduce using rule 37 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement .)
    SEMICOLON       reduce using rule 37 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement .)
    ELSE            reduce using rule 37 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement .)
    END             reduce using rule 37 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement .)


state 221

    (38) standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement .

    $end            reduce using rule 38 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement .)
    SEMICOLON       reduce using rule 38 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement .)
    ELSE            reduce using rule 38 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement .)
    END             reduce using rule 38 (standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement .)


state 222

    (39) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement .

    $end            reduce using rule 39 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement .)
    SEMICOLON       reduce using rule 39 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement .)
    ELSE            reduce using rule 39 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement .)
    END             reduce using rule 39 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement .)


state 223

    (40) standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement .

    $end            reduce using rule 40 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement .)
    SEMICOLON       reduce using rule 40 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement .)
    ELSE            reduce using rule 40 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement .)
    END             reduce using rule 40 (standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement .)


state 224

    (41) standart_for -> FOR ID EQUALITY NUMBER TO NUMBER . DO compound_statement

    DO              shift and go to state 244


state 225

    (42) standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER . DO compound_statement

    DO              shift and go to state 245


state 226

    (30) complex_declar -> identifier_list COLON . type SEMICOLON
    (25) type -> . standart_type
    (26) type -> . ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
    (27) type -> . standart_string
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN
    (35) standart_string -> . STRING
    (36) standart_string -> . STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    ARRAY           shift and go to state 119
    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123
    STRING          shift and go to state 124

    type                           shift and go to state 246
    standart_type                  shift and go to state 118
    standart_string                shift and go to state 120

state 227

    (31) complex_declar -> complex_declar identifier_list . COLON type SEMICOLON
    (29) identifier_list -> identifier_list . COMMA ID

    COLON           shift and go to state 247
    COMMA           shift and go to state 65


state 228

    (26) type -> ARRAY OPEN_SQUARE_BR NUMBER POINT . POINT NUMBER CLOSE_SQUARE_BR OF standart_type

    POINT           shift and go to state 248


state 229

    (36) standart_string -> STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR .

    SEMICOLON       reduce using rule 36 (standart_string -> STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR .)
    CLOSE_BR        reduce using rule 36 (standart_string -> STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR .)


state 230

    (8) standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR COLON standart_type . SEMICOLON

    SEMICOLON       shift and go to state 249


state 231

    (24) parameter_list -> parameter_list SEMICOLON identifier_list COLON . type
    (25) type -> . standart_type
    (26) type -> . ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
    (27) type -> . standart_string
    (32) standart_type -> . INTEGER
    (33) standart_type -> . CHAR
    (34) standart_type -> . BOOLEAN
    (35) standart_string -> . STRING
    (36) standart_string -> . STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR

    ARRAY           shift and go to state 119
    INTEGER         shift and go to state 121
    CHAR            shift and go to state 122
    BOOLEAN         shift and go to state 123
    STRING          shift and go to state 124

    type                           shift and go to state 250
    standart_type                  shift and go to state 118
    standart_string                shift and go to state 120

state 232

    (76) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    MORE            reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS            reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    EQUALS          reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    $end            reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    SEMICOLON       reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    ELSE            reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    END             reduce using rule 76 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)


state 233

    (77) complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    MORE            reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    LESS            reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    EQUALS          reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    $end            reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    SEMICOLON       reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    ELSE            reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    END             reduce using rule 77 (complex_math -> OPEN_BR simple_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)


state 234

    (80) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    MORE            reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    LESS            reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    EQUALS          reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    $end            reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    SEMICOLON       reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    ELSE            reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)
    END             reduce using rule 80 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR complex_math CLOSE_BR .)


state 235

    (79) complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .

    MORE_OR_EQUAL   reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS_OR_EQUAL   reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    NOT_EQUAL       reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    MORE            reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    LESS            reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    EQUALS          reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    $end            reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    CLOSE_BR        reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    SEMICOLON       reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    ELSE            reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)
    END             reduce using rule 79 (complex_math -> OPEN_BR complex_math CLOSE_BR math_sign OPEN_BR simple_math CLOSE_BR .)


state 236

    (82) complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .

    $end            reduce using rule 82 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    CLOSE_BR        reduce using rule 82 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    SEMICOLON       reduce using rule 82 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    ELSE            reduce using rule 82 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    END             reduce using rule 82 (complex_logic -> OPEN_BR simple_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)


state 237

    (84) complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .

    $end            reduce using rule 84 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    CLOSE_BR        reduce using rule 84 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    SEMICOLON       reduce using rule 84 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    ELSE            reduce using rule 84 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)
    END             reduce using rule 84 (complex_logic -> OPEN_BR complex_logic CLOSE_BR log_sign OPEN_BR simple_logic CLOSE_BR .)


state 238

    (67) complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR .

    $end            reduce using rule 67 (complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR .)
    CLOSE_BR        reduce using rule 67 (complex_rel -> OPEN_BR math_expression CLOSE_BR rel_sign OPEN_BR math_expression CLOSE_BR .)


state 239

    (9) if_statement -> IF OPEN_BR logic_expression CLOSE_BR EQUALS boolean_value then_else_statement .

    $end            reduce using rule 9 (if_statement -> IF OPEN_BR logic_expression CLOSE_BR EQUALS boolean_value then_else_statement .)


state 240

    (13) then_else_statement -> THEN compound_statement ELSE . compound_statement
    (15) then_else_statement -> THEN compound_statement ELSE . simple_statement
    (89) compound_statement -> . BEGIN simple_statement END
    (90) simple_statement -> . statement_list
    (91) simple_statement -> . empty
    (92) statement_list -> . statement
    (93) statement_list -> . statement_list SEMICOLON statement
    (116) empty -> .
    (94) statement -> . assignment_expression
    (95) statement -> . standart_cycle
    (43) assignment_expression -> . ID EQUALITY NUMBER
    (44) assignment_expression -> . ID EQUALITY QUOTE ID QUOTE
    (45) assignment_expression -> . ID EQUALITY boolean_value
    (46) assignment_expression -> . ID EQUALITY math_expression
    (47) assignment_expression -> . ID EQUALITY logic_expression
    (21) standart_cycle -> . standart_while
    (22) standart_cycle -> . standart_for
    (37) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
    (38) standart_while -> . WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
